Name,Latitude,Longitude,,
Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),1.353837391,103.8900811,,
Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),1.319216998,103.8630214,,
Toa Payoh Lorong 8 Blk 210,1.340260835,103.8543953,,
Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),1.381024867,103.8406823,,
Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),1.372197433,103.8465192,,
Queen Street Blk 270 (Albert Centre),1.301001465,103.8542116,,
Redhill Lane Blk 79 (Redhill Market),1.287858103,103.8184026,,
Redhill Lane Blk 85 (Redhill Food Centre),1.287330767,103.8183389,,
Serangoon Garden Market,1.36315712,103.8667375,,
Shunfu Road Blk 320 (Shunfu Mart),1.352007442,103.8370318,,
Sims Place Blk 49 (Sims Vista Market and Food Centre),1.317083351,103.879417,,
Taman Jurong Market and Food Centre,1.33458936,103.7215199,,
Teban Garden Road Blk 37A (Teban Gardens Market and Food Centre),1.32084835,103.7428916,,
Maxwell Food Centre (Kim Hua Market),1.280112235,103.8448279,,
New Market Road Blk 32 (People's Park Food Centre),1.284991022,103.8425788,,
Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),1.335231459,103.857036,,
Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),1.2852464,103.8458189,,
West Coast Drive Blk 502 (Ayer Rajah Market),1.311889721,103.7591661,,
West Coast Drive Blk 503 (Ayer Rajah Food Centre),1.31180301,103.7597513,,
Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),1.322943062,103.8551377,,
Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),1.323421751,103.8540681,,
Marsiling Mall Hawker Centre,1.433538857,103.7797849,,
Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),1.364105171,103.8482542,,
Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),1.368240493,103.8563514,,
Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),1.285504783,103.8220494,,
Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),1.314367728,103.7708367,,
Clementi Ave 3 Blk 448,1.31326487,103.7645105,,
Circuit Road Blk 79/79A,1.326449922,103.8850435,,
Circuit Road Blk 89,1.323445253,103.8854492,,
Clementi West Street 2 Blk 726,1.303781973,103.7642644,,
Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),1.32146226,103.8700044,,
Geylang Serai Market,1.316728148,103.8982243,,
Kallang Estate Fresh Market and Food Centre,1.30739616,103.8841302,,
Kampung Admiralty Hawker Centre,1.439932832,103.8006964,,
Marine Terrace Blk 50A (50A Marine Terrace),1.305775148,103.915762,,
New Upper Changi Road Blk 208B,1.324738845,103.9305605,,
Adam Road Food Centre,1.324134223,103.814165,,
Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),1.320648292,103.887019,,
Amoy Street Food Centre (Telok Ayer Food Centre),1.279218443,103.8466068,,
Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),1.366787645,103.8392313,,
Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),1.372769928,103.8544828,,
Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),1.374489121,103.8392143,,
Eunos Crescent Blk 4A,1.320331782,103.9042609,,
Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),1.273368283,103.8076268,,
Telok Blangah Drive Blk 82 (Telok Blangah Market),1.273913799,103.8079436,,
Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),1.431447688,103.8285376,,
Bedok North Street 1 Blk 216,1.327062409,103.9332215,,
Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),1.333246279,103.9306021,,
Bedok North Street 3 Blk 538,1.331781251,103.9248442,,
Bedok North Street 4 Blk 85 (85 Fengshan Centre),1.331987069,103.9387326,,
Bedok Reservoir Road Blk 630,1.333159248,103.9140539,,
Bedok South Road Blk 16,1.320552165,103.9355391,,
Beo Crescent Market,1.288822102,103.827358,,
Berseh Food Centre,1.307336517,103.856854,,
Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),1.345223163,103.7127998,,
Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),1.367230149,103.8399532,,
Bedok Food Centre,1.320356008,103.9554742,,
Commonwealth Crescent Market,1.306892276,103.8003628,,
Empress Road Blk 7 (Empress Road Market and Food Centre),1.316245731,103.8056364,,
Jurong West Hawker Centre,1.341259706,103.6974043,,
Mei Chin Road Blk 159 (Mei Chin Road Market),1.293236221,103.8029039,,
Pasir Ris Central Hawker Centre,1.37343414,103.951543,,
Tiong Bahru Market,1.285088258,103.8323488,,
Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),1.334548165,103.8519991,,
Toa Payoh Lorong 4 Blk 93,1.338474752,103.8495135,,
Toa Payoh Lorong 5 Blk 75,1.336038822,103.8529416,,
Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),1.315028044,103.8716203,,
Yishun Park Hawker Centre,1.425017638,103.8447476,,
Zion Riverside Food Centre,1.292342168,103.8311893,,
kml_87,1.297485671,103.8047152,,
Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),1.302285138,103.9063385,,
Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),1.345639521,103.9446245,,
Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),1.276614611,103.843167,,
Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),1.359119422,103.8859776,,
Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),1.286952752,103.808128,,
Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),1.288230555,103.8399459,,
Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),1.34531247,103.7315797,,
Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),1.286297772,103.8044893,,
Bukit Panjang Hawker Centre,1.377600535,103.7724896,,
Bukit Timah Market,1.339375964,103.775995,,
Ci Yuan Hawker Centre,1.375428967,103.882978,,
Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),1.[phone],[phone],,
Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),1.277366838,103.8186417,,
Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),1.338092686,103.8447316,,
Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),1.362768918,103.8553698,,
Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),1.283692589,103.8169924,,
Cambridge Road Blk 41A (Pek Kio Market and Food Centre),1.316159914,103.8502251,,
Changi Village Blk 2 and 3,1.389151721,103.9882457,,
Chomp Chomp Food Centre,1.364228523,103.8665361,,
Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),1.327849561,103.8871285,,
Dunman Food Centre,1.309414187,103.9018251,,
East Coast Lagoon Food Village,1.306684318,103.9350167,,
Golden Mile Food Centre,1.302875481,103.8638832,,
Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),1.315142051,103.8956095,,
Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),1.302418814,103.8839406,,
Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),1.280004812,103.8260133,,
Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),1.343442138,103.7377812,,
Jurong West Street 52 Blk 505,1.349642243,103.7184475,,
North Bridge Road Market,1.305765378,103.863891,,
Sembawang Hills Food Centre (Jalan Leban Food Centre),1.37238494,103.8289942,,
Smith Street Blk 335 (Chinatown Complex Market),1.282235148,103.8431776,,
Tanglin Halt Market,1.300789315,103.7976258,,
Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),1.272715797,103.8221173,,
The National University of Singapore,1.2966426,103.7763939,,
Nanyang Technological University,1.3483099,103.6831347,,
Singapore Management University,1.2962727,103.8501578,,
Singapore Institute of Technology,1.300452,103.780459,,
Singapore University of Technology and Design,1.3412873,103.9637891,,
Singapore University of Social Sciences,1.329081,103.7761967,,
ITE College East,1.3346701,103.9548611,,
ITE College West,1.3757855,103.7523476,,
ITE College Central,1.3776458,103.8564092,,
Singapore Polytechnic,1.3098768,103.7775006,,
Ngee Ann Polytechnic,1.332064,103.7743581,,
Temasek Polytechnic,1.345245,103.9317961,,
Nanyang Polytechnic,1.3800709,103.8490213,,
Republic Polytechnic,1.4428049,103.7854019,,
James Cook University Singapore,1.3155931,103.8758013,,
"University of Nevada, Las Vegas: Singapore",1.280668,103.84923,,
Curtin Singapore,1.3270731,103.8541587,,
Ngee Ann Adelaide Education Center,1.3025578,103.83456,,
INSEAD Asia Campus,1.2999167,103.7865486,,
SP Jain School of Global Management,1.280114,103.8016649,,
DigiPen Institute of Technology Singapore,1.3077796,103.7779343,,
Sarbonne-Assas International Law School,1.299805,103.786456,,
EDHEC-Risk Institute,1.285657,103.847807,,
ESSEC Business School,1.3028472,103.7877509,,
Nanyang Academy of Fine Arts,1.2999518,103.8518,,
LASALLE College of the Arts,1.3029095,103.8515945,,
Changi General Hospital (CGH),1.3404039,103.9494744,,
Khoo Teck Puat Hospital,1.4245534,103.8381574,,
Mount Alvernia Hospital,1.3418894,103.8379466,,
National University Hospital,1.2937278,103.7831756,,
Ng Teng Fong General Hospital & Jurong Community Hospital,1.3337448,103.7453915,,
Parkway East Hospital,1.3150463,103.9088475,,
Raffles Hospital,1.3011904,103.8572692,,
Sengkang General Hospital,1.395493,103.893403,,
Singapore General Hospital,1.2795877,103.8358881,,
Tan Tock Seng Hospital,1.3212713,103.845753,,
Alexandra Hospital,1.2865882,103.8012749,,
Ang Mo Kio-Thye Hua Kwan Hospital Ltd,1.3839647,103.8402805,,
Bright Vision Hospital,1.3720533,103.8780281,,
Kwong Wai Shiu Hospital And Nursing Home,1.317285,103.8593269,,
Ren Ci Long Term Care,1.355001,103.7515945,,
Ren Ci Community Hospital,1.3230139,103.8458206,,
Ren Ci Nursing Home,1.3606198,103.8529069,,
Sengkang General & Community Hospitals,1.395493,103.893403,,
St Andrew's Community Hospital,1.3417014,103.9489359,,
St Luke's Hospital,1.3494329,103.7420862,,
Yishun Community Hospital,1.423727,103.8373867,,
PCF SPARKLETOTS PRESCHOOL @ BISHAN EAST-THOMSON Blk 144 (KN),1.345935635,103.8533117,,
PCF SPARKLETOTS PRESCHOOL @ BISHAN EAST-THOMSON Blk 197 (KN),1.349096708,103.8506725,,
PCF SPARKLETOTS PRESCHOOL @ BISHAN EAST-THOMSON Blk 313 (KN),1.351511106,103.8372244,,
PCF SPARKLETOTS PRESCHOOL @ BISHAN NORTH Blk 231 (KN),1.357291223,103.8458457,,
PCF SPARKLETOTS PRESCHOOL @ BISHAN NORTH Blk 441 (KN),1.359084305,103.831751,,
PCF SPARKLETOTS PRESCHOOL @ BOON LAY Blk 207 (KN),1.346586086,103.7135684,,
PCF SPARKLETOTS PRESCHOOL @ BOON LAY Blk 262 (KN),1.344801387,103.7072991,,
PCF SPARKLETOTS PRESCHOOL @ BOON LAY Blk 631 (KN),1.343057863,103.7001354,,
PCF SPARKLETOTS PRESCHOOL @ BRADDELL HEIGHTS Blk 307 (KN),1.354628176,103.8670687,,
PCF SPARKLETOTS PRESCHOOL @ BRADDELL HEIGHTS Blk 417 (KN),1.349936381,103.8750557,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK Blk 148 (KN),1.34927163,103.743591,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK Blk 180 (KN),1.345558994,103.7428418,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK EAST Blk 241 (KN),1.350895221,103.7545445,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK EAST Blk 285C (KN),1.337888404,103.7466041,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK EAST Blk 289G (KN),1.345042593,103.7587841,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT GOMBAK Blk 535 (DS),1.354970755,103.7503995,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT PANJANG Blk 111 (KN),1.378167466,103.7683657,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT PANJANG Blk 226 (KN),1.375236553,103.7723684,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT PANJANG Blk 422 (KN),1.385051467,103.7696353,,
PCF SPARKLETOTS PRESCHOOL @ BUKIT TIMAH Blk 319 (KN),1.317380248,103.764787,,
PCF SPARKLETOTS PRESCHOOL @ BUONA VISTA Blk 4 (DS),1.307968267,103.7956465,,
PCF SPARKLETOTS PRESCHOOL @ BUONA VISTA Blk 54 (KN),1.301649988,103.7967964,,
PCF SPARKLETOTS PRESCHOOL @ CANBERRA  Blk 330 (DS),1.44680506,103.8178116,,
PCF SPARKLETOTS PRESCHOOL @ CANBERRA  Blk 468D (KN),1.450830592,103.8142735,,
PCF SPARKLETOTS PRESCHOOL @ CANBERRA  Blk 487 (KN),1.455452414,103.8161183,,
PCF SPARKLETOTS PRESCHOOL @ CASHEW  Blk 545 (KN),1.381596416,103.7634963,,
CS Montessori Kindergarten @ Serangoon,1.350675514,103.8718616,,
CS Montessori Kindergarten @ Tiong Bahru,1.288300801,103.8271804,,
Dayspring Kindergarten,1.41490187,103.8989394,,
Dayspring Kindergarten @ Marina Country Club,1.41490187,103.8989394,,
Divinity Kindergarten,1.332496333,103.8901861,,
Dreamkids Kindergarten @ East Gate Pte Ltd,1.30438467,103.9033386,,
Early Years Montessori,1.325781686,103.766715,,
Elite Learning Kindergarten Pte Ltd,1.344351373,103.6974973,,
Eshkol Valley @ Gospel Light,1.391616914,103.9135078,,
Evelyn's Schoolhouse,1.3461552,103.7011694,,
First Step Montessori House,1.426157257,103.8274494,,
Grace House @ Tanglin,1.294305678,103.8163859,,
Grace House Kindergarten,1.364679489,103.7474273,,
Gracefields Kindergarten,1.300589382,103.8244788,,
GUG The Kindergarten,1.317334643,103.8434632,,
Hanis Montessori Kindergarten (Choa Chu Kang),1.390381502,103.747116,,
Hanis Montessori Kindergarten (Enterprise One),1.332748469,103.9026164,,
Hanis Montessori Kindergarten (Kovan),1.354976843,103.8785479,,
Hanis Montessori Kindergarten (Pasir Ris),1.374063867,103.9370496,,
Hanis Montessori Kindergarten (Tampines),1.356424504,103.9586093,,
Hanis Montessori Kindergarten (Woodlands),1.427293025,103.7748594,,
Iman Kindergarten (Bt. Batok),1.34737713,103.758003,,
Iman Kindergarten (CCK),1.392626927,103.7417988,,
Iman Kindergarten (Tampines),1.344675494,103.9451695,,
Iman Kindergarten (Tenagaville),1.332192429,103.9073635,,
Iman Kindergarten (Yishun),1.425763366,103.8365391,,
Iroha Kindergarten,1.308009448,103.8808287,,
Jamiyah Kindergarten,1.310379194,103.8787823,,
Jenius Kindergarten (Hougang),1.377570284,103.8835662,,
PCF SPARKLETOTS PRESCHOOL @ CHANGI-SIMEI Blk 119 (KN),1.343757611,103.9518978,,
PCF SPARKLETOTS PRESCHOOL @ CHANGI-SIMEI Blk 131 (KN),1.345505166,103.9539543,,
PCF SPARKLETOTS PRESCHOOL @ CHENG SAN-SELETAR Blk 435 (KN),1.367703677,103.8542143,,
PCF SPARKLETOTS PRESCHOOL @ CHENG SAN-SELETAR Blk 533 (KN),1.374169224,103.8530019,,
PCF SPARKLETOTS PRESCHOOL @ CHONG PANG Blk 107 (KN),1.432218076,103.8275202,,
PCF SPARKLETOTS PRESCHOOL @ CHONG PANG Blk 122 (KN),1.434997586,103.8311248,,
PCF SPARKLETOTS PRESCHOOL @ CHUA CHU KANG Blk 10 (KN),1.380470546,103.7552111,,
PCF SPARKLETOTS PRESCHOOL @ CHUA CHU KANG Blk 123 (KN),1.379196355,103.7494577,,
PCF SPARKLETOTS PRESCHOOL @ CLEMENTI Blk 330 (KN),1.313744712,103.7677818,,
PCF SPARKLETOTS PRESCHOOL @ CLEMENTI Blk 462A (KN),1.311100923,103.7659014,,
PCF SPARKLETOTS PRESCHOOL @ EUNOS Blk 122 (KN),1.331978859,103.9106237,,
PCF SPARKLETOTS PRESCHOOL @ EUNOS Blk 616 (KN),1.331827141,103.9149911,,
PCF SPARKLETOTS PRESCHOOL @ FENGSHAN Blk 103 (KN),1.333482588,103.9375425,,
PCF SPARKLETOTS PRESCHOOL @ FENGSHAN Blk 126 (KN),1.328168309,103.9389179,,
PCF SPARKLETOTS PRESCHOOL @ GAMBAS Blk 309 (KN),1.44675734,103.8215624,,
PCF SPARKLETOTS PRESCHOOL @ GAMBAS Blk 317 (KN),1.445942291,103.8204292,,
PCF SPARKLETOTS PRESCHOOL @ GAMBAS Blk 408 (KN),1.426253603,103.8484275,,
PCF SPARKLETOTS PRESCHOOL @ GEYLANG SERAI Blk 11 (KN),1.321800293,103.9044244,,
PCF SPARKLETOTS PRESCHOOL @ GEYLANG SERAI Blk 14 (KN),1.336073646,103.8798538,,
PCF SPARKLETOTS PRESCHOOL @ HENDERSON-DAWSON Blk 124A (KN),1.284887054,103.8227818,,
PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH  Blk 276D (KN),1.353447655,103.7044112,,
PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH  Blk 319 (KN),1.36139508,103.7465167,,
PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH  Blk 338 (KN),1.363534169,103.7506727,,
PCF SPARKLETOTS PRESCHOOL @ HONG KAH NORTH  Blk 750 (KN),1.34793711,103.6991919,,
PCF SPARKLETOTS PRESCHOOL @ HOUGANG Blk 328 (DS),1.368748246,103.8965345,,
PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU Blk 518 (KN),1.371641729,103.8741022,,
PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU Blk 556 (KN),1.372032348,103.8576254,,
PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU Blk 987B (DS),1.379392242,103.8782839,,
PCF SPARKLETOTS PRESCHOOL @ JURONG CENTRAL Blk 490 (KN),1.349586588,103.7272404,,
ACES Montessori Kidz Kindergarten,1.377140734,103.9535991,,
Al - Amin Pre-School,1.354364936,103.9600422,,
Al - Amin Preschool (Pasir Ris),1.372769047,103.9465105,,
Al-Nasry @ Jurong West Kindergarten,1.347293368,103.6991937,,
Al-Nasry @ Sengkang South,1.378803337,103.8903736,,
Artskidz Preschool,1.283452535,103.8318827,,
Banyan Tree Education @ AMK PTE. LTD.,1.377923452,103.8753898,,
Barker Road Methodist Church Kindergarten,1.319182223,103.8344895,,
Bethel Kinderlites,1.321766446,103.8866728,,
Bibinogs Preschool K.A.,1.323138864,103.8106762,,
Brainy Bunch International Montessori,1.359165749,103.8915243,,
Brainy Bunch International Montessori (Pasir Ris),1.364846263,103.9641132,,
British Council (Singapore) Pre-school,1.356388687,103.9408842,,
Bukit Panjang Methodist Church Kindergarten,1.361903607,103.7679364,,
Buttercups Kindergarten (Pasir Panjang),1.291537151,103.7711291,,
Buttercups Kindergarten (Rochester),1.305351215,103.7883474,,
Callidus Preschool,1.357608455,103.8459629,,
Catholic Kindergarten,1.341388652,103.8778141,,
Cavenur Kindergarten,1.360011767,103.9330438,,
Cedan Kindergarten,1.39950942,103.9063716,,
Chatsworth Kindergarten (Bedok),1.33181497,103.9475737,,
Chengzhu Mandarin Kindergarten,1.305351215,103.7883474,,
Clementi Woods Kindergarten LLP,1.302871785,103.7658102,,
Creative Thinkers Kindergarten,1.3411784,103.7721164,,
Creative Twinkles Preschool,1.355017787,103.9624345,,
Kinderland  Kindergarten (Choa Chu Kang),1.378056138,103.7389318,,
Kinderland Kindergarten (Woodlands),1.435077894,103.7866196,,
Kizroo Kindergarten,1.338796725,103.7932561,,
Little Leader Kindergarten,1.430618285,103.828763,,
LittleSparks Montessori Kindergarten,1.315656255,103.9192457,,
Living Sanctuary Kindergarten,1.355987838,103.8914006,,
Mahad Al - Nasry Kindergarten,1.360922836,103.9533594,,
Metamorphosis Kindergarten,1.385100798,103.7455538,,
Monte Kidz World (Hougang),1.379245288,103.887832,,
Monte Kidz World (Pasir Ris),1.37860238,103.9419782,,
MRC Kindergarten (Serangoon North),1.373683929,103.871417,,
MRC Kindergarten (Yishun South),1.416243436,103.835249,,
My Montessori Preschool @ Bullion,1.391598649,103.8366231,,
My Prep School,1.30738622,103.92526,,
Nanyang Children School,1.273629997,103.8082549,,
Paper Scissors Stone Montessori Kindergarten (Bedok Reservoir Branch),1.336633624,103.9257449,,
PCF SPARKLETOTS PRESCHOOL @ ADMIRALTY Blk 501 (KN),1.432925236,103.792007,,
PCF SPARKLETOTS PRESCHOOL @ ADMIRALTY Blk 581 (KN),1.4298903,103.7964039,,
PCF SPARKLETOTS PRESCHOOL @ ADMIRALTY Blk 687B (KN),1.441885386,103.807162,,
PCF SPARKLETOTS PRESCHOOL @ ANG MO KIO-HOUGANG Blk 632 (KN),1.370567423,103.8805919,,
PCF SPARKLETOTS PRESCHOOL @ ANG MO KIO-HOUGANG Blk 929 (KN),1.376032037,103.8814979,,
PCF SPARKLETOTS PRESCHOOL @ ANG MO KIO-HOUGANG Blk 970 (KN),1.378799795,103.8803638,,
PCF SPARKLETOTS PRESCHOOL @ AYER RAJAH Blk 48 (KN),1.320494564,103.7399682,,
PCF SPARKLETOTS PRESCHOOL @ BEDOK Blk 30 (KN),1.323526787,103.9364239,,
PCF SPARKLETOTS PRESCHOOL @ BEDOK RESERVOIR-PUNGGOL Blk 414 (KN),1.374904326,103.895996,,
PCF SPARKLETOTS PRESCHOOL @ BEDOK RESERVOIR-PUNGGOL Blk 475C (DS),1.375218187,103.8999953,,
PCF SPARKLETOTS PRESCHOOL @ BEDOK RESERVOIR-PUNGGOL Blk 713 (KN),1.336311793,103.9223922,,
Nanyang Kindergarten,1.321115498,103.8064681,,
Kids 'n' Kids School,1.31107883,103.9206412,,
Kindergarten@An-Nahdhah,1.353555552,103.8511311,,
Hope Community Kindergarten (Choa Chu Kang),1.377767718,103.7402534,,
Hope Community Kindergarten (Tampines),1.361403934,103.9521535,,
Ichiban Nurtureland Kindergarten (Choa Chu Kang),1.377293004,103.7457569,,
Kidz Meadow Kindergarten,1.383686979,103.9434409,,
Little Ones Kindergarten,1.313966251,103.7799975,,
PCF SPARKLETOTS PRESCHOOL @ JURONG SPRING Blk 465 (KN),1.350125957,103.7232096,,
PCF SPARKLETOTS PRESCHOOL @ JURONG SPRING Blk 515 (KN),1.346303736,103.7206264,,
PCF SPARKLETOTS PRESCHOOL @ JURONG SPRING Blk 527 (KN),1.347884155,103.7164174,,
PCF SPARKLETOTS PRESCHOOL @ KAKI BUKIT Blk 519 (KN),1.330874651,103.9280591,,
PCF SPARKLETOTS PRESCHOOL @ KAKI BUKIT Blk 526 (KN),1.334215506,103.9291298,,
PCF SPARKLETOTS PRESCHOOL @ KAMPONG CHAI CHEE Blk 135 (KN),1.328732027,103.9365067,,
PCF SPARKLETOTS PRESCHOOL @ KAMPONG CHAI CHEE Blk 409 (KN),1.328102922,103.9329381,,
PCF SPARKLETOTS PRESCHOOL @ KAMPONG CHAI CHEE Blk 775 (KN),1.336550003,103.935822,,
PCF SPARKLETOTS PRESCHOOL @ KAMPONG GLAM Blk 462 (KN),1.30458619,103.8608408,,
PCF SPARKLETOTS PRESCHOOL @ KEAT HONG Blk 295 (KN),1.378166435,103.740968,,
PCF SPARKLETOTS PRESCHOOL @ KEAT HONG Blk 411 (KN),1.381059798,103.7412602,,
PCF SPARKLETOTS PRESCHOOL @ KEAT HONG Blk 801 (DS),1.375252395,103.7434472,,
PCF SPARKLETOTS PRESCHOOL @ KEMBANGAN CHAI CHEE Blk 116 (DS),1.322785339,103.911863,,
PCF SPARKLETOTS PRESCHOOL @ KEMBANGAN CHAI CHEE Blk 326 (KN),1.32717744,103.9038015,,
PCF SPARKLETOTS PRESCHOOL @ KEMBANGAN CHAI CHEE Blk 59 (KN),1.324889166,103.9202467,,
PCF SPARKLETOTS PRESCHOOL @ KOLAM AYER Blk 12 (KN),1.314230667,103.8700612,,
PCF SPARKLETOTS PRESCHOOL @ KOLAM AYER Blk 64 (KN),1.320368851,103.8683408,,
PCF SPARKLETOTS PRESCHOOL @ KRETA AYER-KIM SENG Blk 79 (KN),1.291074626,103.8286902,,
PCF SPARKLETOTS PRESCHOOL @ LIMBANG Blk 543 (KN),1.394026269,103.7441211,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG CENTRAL Blk 231 (KN),1.389143791,103.9013535,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG CENTRAL Blk 277B (KN),1.382336657,103.8945108,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG CENTRAL Blk 292B (KN),1.395398579,103.898745,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG SOUTH Blk 443 (KN),1.391728869,103.8740739,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG SOUTH Blk 452 (DS),1.378491448,103.896308,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG SOUTH Blk 535 (KN),1.376441743,103.8901338,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG WEST Blk 303A (KN),1.387078842,103.8907765,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG WEST Blk 330A (DS),1.396627223,103.8898654,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG WEST Blk 416A (KN),1.390611955,103.8799636,,
PCF SPARKLETOTS PRESCHOOL @ SENGKANG WEST Blk 436D (KN),1.392726337,103.876507,,
PCF SPARKLETOTS PRESCHOOL @ SERANGOON Blk 125 (KN),1.366450633,103.8721108,,
PCF SPARKLETOTS PRESCHOOL @ SERANGOON Blk 226 (KN),1.356822052,103.8708558,,
PCF SPARKLETOTS PRESCHOOL @ SIGLAP Blk 170 (KN),1.320720113,103.9461111,,
PCF SPARKLETOTS PRESCHOOL @ TAMAN JURONG Blk 352 (KN),1.339365789,103.7201844,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES CENTRAL Blk 725 (DS),1.356984507,103.9353345,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES CENTRAL Blk 856 (KN),1.353443239,103.9365576,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES CENTRAL Blk 868A (KN),1.354776154,103.9339796,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES EAST Blk 261 (KN),1.354303493,103.9509655,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES EAST Blk 262 (DS),1.353756639,103.9509704,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES NORTH Blk 483 (KN),1.361433398,103.9526859,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES WEST Blk 140 (KN),1.347557798,103.9438148,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES WEST Blk 887 (KN),1.350464103,103.9318964,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT Blk 106 (KN),1.347539176,103.9476754,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT Blk 284 (KN),1.349103845,103.9526282,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT Blk 318 (KN),1.351460925,103.9560749,,
PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT Blk 358 (KN),1.354474472,103.9610042,,
PCF SPARKLETOTS PRESCHOOL @ TANJONG PAGAR-TIONG BAHRU Blk 130 (KN),1.280412562,103.8292713,,
PCF SPARKLETOTS PRESCHOOL @ TANJONG PAGAR-TIONG BAHRU Blk 1E (KN),1.276621684,103.8411561,,
